tweet_id,favs_count,retweets
892420643555336193,34986,7341
892177421306343426,30294,5478
891815181378084864,22788,3621
891689557279858688,38250,7530
891327558926688256,36532,8110
891087950875897856,18426,2715
890971913173991426,10719,1757
890729181411237888,58937,16465
890609185150312448,25357,3768
890240255349198849,28937,6375
890006608113172480,27901,6404
889880896479866881,25377,4340
889665388333682689,43558,8725
889638837579907072,24495,3896
889531135344209921,13796,1966
889278841981685760,22861,4635
888917238123831296,26465,3904
888804989199671297,23236,3698
888554962724278272,17913,3006
888078434458587136,19804,3032
887705289381826560,27543,4711
887517139158093824,42129,10264
887473957103951883,62322,15676
887343217045368832,30567,9197
887101392804085760,27871,5204
886983233522544640,31555,6659
886736880519319552,10849,2765
886680336477933568,20439,3905
886366144734445568,19188,2760
886267009285017600,107,3
886258384151887873,25425,5517
886054160059072513,0,96
885984800019947520,29584,5854
885528943205470208,32670,5576
885518971528720385,18611,3260
885311592912609280,0,16126
885167619883638784,19885,3816
884925521741709313,69832,15750
884876753390489601,25266,4875
884562892145688576,22082,4098
884441805382717440,24646,4972
884247878851493888,65781,17719
884162670584377345,18540,2612
883838122936631299,19855,2984
883482846933004288,41634,8624
883360690899218434,20611,3212
883117836046086144,33690,5785
882992080364220416,21703,3384
882762694511734784,25658,4263
882627270321602560,25484,5289
882268110199369728,40643,10094
882045870035918850,26630,4244
881906580714921986,22147,2968
881666595344535552,46071,9322
881633300179243008,114,8
881536004380872706,44956,13982
881268444196462592,21177,4643
880935762899988482,15553,2441
880872448815771648,19372,3335
880465832366813184,25846,5427
880221127280381952,24491,3626
880095782870896641,25124,3797
879862464715927552,20367,3043
879674319642796034,288,10
879492040517615616,21386,2766
879415818425184262,96085,39021
879376492567855104,15346,2741
879130579576475649,0,5969
879050749262655488,20511,4126
879008229531029506,17311,2341
878776093423087618,17661,3597
878604707211726852,27357,6187
878404777348136964,0,1117
878316110768087041,0,5791
878281511006478336,7022,1117
878057613040115712,38335,5969
877736472329191424,71925,16564
877611172832227328,0,71
877556246731214848,20655,3320
877316821321428993,25000,4561
877201837425926144,24668,4862
876838120628539392,18860,2923
876537666061221889,21690,4127
876484053909872640,17123,2078
876120275196170240,25540,4082
875747767867523072,22916,3753
875144289856114688,20008,4301
875097192612077568,25051,5350
875021211251597312,23309,4146
874680097055178752,25402,4079
874434818259525634,0,12760
874296783580663808,23815,3634
874057562936811520,20777,3508
874012996292530176,31186,8979
873580283840344065,22159,3465
873337748698140672,0,1393
873213775632977920,6545,1393
872967104147763200,24913,4762
872820683541237760,13493,3284
872620804844003328,18980,3213
872486979161796608,37307,8038
872122724285648897,31325,7165
871879754684805121,34344,9655
871762521631449091,18506,3079
871515927908634625,18494,3067
871166179821445120,0,5065
871102520638267392,19178,4882
871032628920680449,20855,3372
870804317367881728,30832,5479
870726314365509632,110,3
870656317836468226,11263,2305
870374049280663552,76424,23677
870308999962521604,20127,3681
870063196459192321,33505,7379
869772420881756160,39197,9038
869702957897576449,25893,5591
869596645499047938,14691,2763
869227993411051520,18772,3346
868880397819494401,60025,12811
868639477480148993,0,1831
868622495443632128,24465,4703
868552278524837888,9275,1831
867900495410671616,22324,3735
867774946302451713,31305,6538
867421006826221569,14800,2225
867072653475098625,0,106
867051520902168576,29674,7057
866720684873056260,18429,4307
866686824827068416,17757,3092
866450705531457537,112675,31580
866334964761202691,48236,12760
866094527597207552,0,7502
865718153858494464,23744,5053
865359393868664832,24442,4493
865006731092295680,25902,6951
864873206498414592,29802,7810
864279568663928832,13512,2707
864197398364647424,27678,7931
863907417377173506,19099,3734
863553081350529029,14117,3783
863471782782697472,0,2173
863432100342583297,22034,4735
863427515083354112,2029,84
863079547188785154,8144,1002
863062471531167744,7799,2173
862831371563274240,17786,4634
862722525377298433,15866,3213
862457590147678208,18923,4442
862096992088072192,68598,20900
861383897657036800,33480,9697
861288531465048066,15928,3743
861005113778896900,15517,3464
860981674716409858,0,1935
860924035999428608,0,710
860563773140209665,6962,1935
860524505164394496,22004,4800
860276583193509888,17137,3200
860184849394610176,15496,5324
860177593139703809,0,28041
859924526012018688,18270,3726
859851578198683649,14419,3206
859607811541651456,17398,1410
859196978902773760,83588,27428
859074603037188101,31506,12462
858860390427611136,0,7398
858843525470990336,14591,3170
858471635011153920,20177,4451
858107933456039936,14724,2643
857989990357356544,15026,2364
857746408056729600,31980,9739
857393404942143489,5511,1498
857263160327368704,18836,4140
857214891891077121,210,16
857062103051644929,0,154
857029823797047296,17655,3649
856543823941562368,15362,2654
856526610513747968,11163,1733
856330835276025856,0,615
856288084350160898,487,15
856282028240666624,26070,5797
855862651834028034,313,22
855860136149123072,4600,894
855857698524602368,11195,1945
855851453814013952,43239,16741
855818117272018944,25120,5019
855459453768019968,28050,7600
855245323840757760,0,5506
855138241867124737,0,39
854732716440526848,21438,5617
854482394044301312,27547,6311
854365224396361728,17832,4349
854120357044912130,30225,6931
854010172552949760,15368,2921
853760880890318849,27027,5357
853639147608842240,32750,9297
853299958564483072,14666,3303
852936405516943360,0,1853
852912242202992640,8526,1678
852672615818899456,14153,2014
852553447878664193,15435,3249
852311364735569921,31439,9272
852226086759018497,18957,6376
852189679701164033,10915,1481
851861385021730816,0,19
851591660324737024,15489,3254
851464819735769094,23071,6605
851224888060895234,19700,5393
850753642995093505,29252,8483
850380195714523136,12500,2437
850333567704068097,3295,308
850145622816686080,15554,3547
850019790995546112,19468,4568
849776966551130114,28973,7124
849668094696017920,0,4661
849412302885593088,15176,2959
849336543269576704,10903,1770
849051919805034497,40447,7958
848690551926992896,24114,4080
848324959059550208,23654,4351
848213670039564288,7816,675
848212111729840128,15616,2840
847978865427394560,0,3066
847971574464610304,0,416
847962785489326080,22517,4794
847842811428974592,5186,1240
847617282490613760,6691,389
847606175596138505,17989,3235
847251039262605312,19654,4089
847157206088847362,19017,5505
847116187444137987,20589,3008
846874817362120707,19268,3706
846514051647705089,42715,10893
846505985330044928,13551,2900
846153765933735936,30260,8536
846139713627017216,29799,9563
846042936437604353,15334,2703
845812042753855489,28033,8220
845677943972139009,24214,4561
845397057150107648,7323,1684
845306882940190720,22416,5085
845098359547420673,0,7242
844979544864018432,13121,2412
844973813909606400,14442,2994
844580511645339650,15825,2944
844223788422217728,13158,2072
843981021012017153,14636,2806
843856843873095681,20686,4370
843604394117681152,16262,2590
843235543001513987,20711,5682
842846295480000512,14743,3452
842765311967449089,6487,1205
842535590457499648,17484,3335
842163532590374912,23561,5507
842115215311396866,13485,2877
841833993020538882,0,14244
841680585030541313,24885,7462
841439858740625411,12166,3485
841320156043304961,19115,5253
841314665196081154,15286,4410
841077006473256960,22073,5065
840761248237133825,0,1674
840728873075638272,0,15268
840698636975636481,172,2
840696689258311684,11866,923
840632337062862849,8699,1674
840370681858686976,15889,4342
840268004936019968,18595,5459
839990271299457024,12971,2165
839549326359670784,26514,7399
839290600511926273,0,137
839239871831150596,26196,6216
838952994649550848,19019,3825
838921590096166913,10782,1949
838916489579200512,0,32
838831947270979586,0,10516
838561493054533637,10620,1269
838476387338051585,21749,4535
838201503651401729,0,9601
838150277551247360,1611,318
838085839343206401,136,1
838083903487373313,17086,2973
837820167694528512,33014,7502
837482249356513284,3742,424
837471256429613056,12405,2159
837110210464448512,15565,2260
836989968035819520,12372,2201
836753516572119041,18794,4442
836677758902222849,12262,2128
836648853927522308,0,531
836397794269200385,0,26334
836380477523124226,14348,2867
836260088725786625,20683,4136
836001077879255040,18490,4087
835685285446955009,0,7797
835574547218894849,17282,3458
835536468978302976,0,1616
835309094223372289,0,20070
835297930240217089,15999,2859
835264098648616962,7493,1616
835246439529840640,2048,68
835172783151792128,25422,5526
835152434251116546,21731,2876
834931633769889797,10475,1556
834786237630337024,20853,5308
834574053763584002,13262,2414
834477809192075265,0,10211
834458053273591808,9347,1606
834209720923721728,19981,4551
834167344700198914,15398,3529
834089966724603904,9758,2050
834086379323871233,12696,2118
833863086058651648,13076,2309
833826103416520705,17636,3611
833732339549220864,0,212
833722901757046785,20320,3115
833479644947025920,14477,1961
833124694597443584,19672,4661
832998151111966721,12893,2114
832769181346996225,0,38
832757312314028032,16409,3480
832682457690300417,11548,2805
832645525019123713,2850,513
832636094638288896,15456,2678
832397543355072512,11654,2126
832369877331693569,16703,3066
832273440279240704,11049,2245
832215909146226688,0,5992
832215726631055365,0,8970
832088576586297345,61,2
832040443403784192,0,9226
832032802820481025,17378,4495
831939777352105988,23337,5908
831926988323639298,325,34
831911600680497154,26834,6257
831670449226514432,10161,1745
831650051525054464,6933,1853
831552930092285952,8742,2250
831322785565769729,9050,1495
831315979191906304,6365,1078
831309418084069378,11463,2378
831262627380748289,11588,1974
830956169170665475,7777,1435
830583320585068544,64968,16126
830173239259324417,0,5465
830097400375152640,9515,2824
829878982036299777,0,4814
829861396166877184,11949,1868
829501995190984704,30930,10211
829449946868879360,10199,1937
829141528400556032,23755,7085
829011960981237760,52025,15813
828801551087042563,0,3304
828770345708580865,24950,5650
828708714936930305,35597,10810
828650029636317184,9286,1292
828409743546925057,6205,1118
828408677031882754,7508,1242
828381636999917570,12288,2149
828376505180889089,7217,1034
828372645993398273,12281,2828
828361771580813312,2132,172
828046555563323392,11450,2760
828011680017821696,10109,2087
827933404142436356,19565,5068
827653905312006145,15131,2919
827600520311402496,7291,906
827324948884643840,15459,2927
827199976799354881,10329,2148
826958653328592898,21022,4814
826848821049180160,35326,9797
826615380357632002,0,3852
826598799820865537,5015,241
826598365270007810,9772,2272
826476773533745153,17974,4054
826240494070030336,12969,2524
826204788643753985,4762,885
826115272272650244,15279,3002
825876512159186944,10246,1799
825829644528148480,12468,2424
825535076884762624,55724,17036
825147591692263424,17865,4386
825120256414846976,0,1210
825026590719483904,6126,1210
824796380199809024,0,5341
824775126675836928,14587,3391
824663926340194305,10289,1709
824325613288833024,11560,10278
824297048279236611,14718,3731
824025158776213504,4728,581
823939628516474880,10408,2635
823719002937630720,0,10819
823699002998870016,13664,2441
823581115634085888,12734,2539
823333489516937216,689,22
823322678127919110,15383,3883
823269594223824897,0,9600
822975315408461824,16955,3340
822872901745569793,128620,41830
822859134160621569,12943,2200
822647212903690241,0,6200
822610361945911296,14488,2847
822489057087389700,17739,6200
822462944365645825,27298,13805
822244816520155136,34240,9600
822163064745328640,0,4596
821886076407029760,11077,2237
821813639212650496,0,3270
821765923262631936,8215,1614
821522889702862852,7873,1701
821421320206483457,0,5397
821407182352777218,11493,4183
821153421864615936,248,10
821149554670182400,8433,1895
821107785811234820,9397,2065
821044531881721856,12402,2212
820837357901512704,0,6514
820749716845686786,30899,9601
820690176645140481,11988,3138
820494788566847489,0,548
820446719150292993,0,2489
820314633777061888,3285,548
820078625395449857,19395,6111
820013781606658049,0,1136
819952236453363712,5214,1136
819924195358416896,12676,4745
819711362133872643,13113,3024
819588359383371776,9468,1942
819347104292290561,7083,1173
819238181065359361,2212,398
819227688460238848,22584,6514
819015337530290176,0,36037
819015331746349057,0,18549
819006400881917954,44520,18549
819004803107983360,85442,36037
818646164899774465,0,20347
818627210458333184,21984,7348
818614493328580609,9646,2459
818588835076603904,0,5954
818536468981415936,10644,2383
818307523543449600,0,7835
818259473185828864,10794,2190
818145370475810820,12044,2479
817908911860748288,4762,774
817827839487737858,50532,26334
817777686764523521,10552,2608
817536400337801217,11545,2868
817502432452313088,0,3295
817423860136083457,33104,14244
817415592588222464,5494,924
817181837579653120,0,8212
817171292965273600,8604,1968
817120970343411712,11980,2524
817056546584727552,8431,1597
816829038950027264,0,4588
816816676327063552,9809,1973
816697700272001025,9598,2134
816450570814898180,29804,7835
816336735214911488,8442,1895
816091915477250048,8774,2075
816062466425819140,0,987
816014286006976512,0,5115
815990720817401858,4854,987
815966073409433600,21956,8212
815745968457060357,0,4025
815736392542261248,9670,2210
815639385530101762,8070,1605
815390420867969024,10162,3713
814986499976527872,7525,1242
814638523311648768,11079,2636
814578408554463233,0,5689
814530161257443328,8482,1821
814153002265309185,28224,8454
813944609378369540,0,3108
813910438903693312,9161,1812
813812741911748608,35853,13632
813800681631023104,8185,1712
813217897535406080,18315,7126
813202720496779264,9085,1774
813187593374461952,19520,4236
813172488309972993,9115,1889
813157409116065792,7632,2149
813142292504645637,8357,2334
813130366689148928,4419,434
813127251579564032,11600,3035
813112105746448384,10125,2667
813096984823349248,10398,3540
813081950185472002,9738,2722
813066809284972545,7799,1903
813051746834595840,20602,7187
812781120811126785,7416,1857
812709060537683968,6510,1409
812503143955202048,5960,1191
812466873996607488,7836,1880
812372279581671427,13427,3581
811985624773361665,7148,1370
811744202451197953,7413,1552
811647686436880384,5518,721
811627233043480576,12523,2992
811386762094317568,20585,6240
810984652412424192,5229,1392
810896069567610880,8862,1721
810657578271330305,10784,2568
810284430598270976,34606,10976
810254108431155201,14480,3304
809920764300447744,15318,3852
809808892968534016,0,4793
809448704142938112,6842,1428
809220051211603969,19587,5465
809084759137812480,13016,3451
808838249661788160,9968,2975
808733504066486276,7774,2111
808501579447930884,11129,2552
808344865868283904,41790,20347
808134635716833280,0,5780
808106460588765185,8675,2158
808001312164028416,12329,3461
807621403335917568,14370,3536
807106840509214720,116141,54087
807059379405148160,0,7165
807010152071229440,12921,3787
806629075125202948,73364,33851
806620845233815552,0,5407
806576416489959424,4821,1916
806542213899489280,10059,2306
806242860592926720,0,11372
806219024703037440,6360,1172
805958939288408065,0,5249
805932879469572096,8179,1884
805826884734976000,6472,1782
805823200554876929,0,7829
805520635690676224,5669,1623
805487436403003392,8680,2476
805207613751304193,7724,1687
804738756058218496,13476,3744
804475857670639616,6050,1972
804413760345620481,0,3160
804026241225523202,43718,15766
803773340896923648,9912,2687
803692223237865472,0,7290
803638050916102144,10790,4063
803380650405482500,7649,1840
803321560782307329,0,5193
803276597545603072,9889,2406
802952499103731712,8900,1954
802624713319034886,0,2845
802600418706604034,7006,1425
802572683846291456,8825,2462
802323869084381190,15940,5723
802265048156610565,6839,1347
802239329049477120,8962,2571
802185808107208704,0,269
801958328846974976,7652,1680
801854953262350336,1769,234
801538201127157760,8114,2029
801285448605831168,5952,804
801167903437357056,24064,5780
801127390143516673,0,3876
801115127852503040,7957,2062
800859414831898624,677,96
800855607700029440,0,1574
800751577355128832,10428,2742
800513324630806528,12964,2942
800459316964663297,9368,2135
800443802682937345,0,4217
800388270626521089,11004,2757
800188575492947969,0,3850
800141422401830912,15055,2489
800018252395122689,27912,12860
799774291445383169,0,4571
799757965289017345,8273,2114
799422933579902976,7952,1888
799308762079035393,0,5347
799297110730567681,9728,2691
799063482566066176,7981,2430
798933969379225600,12890,4368
798925684722855936,7409,1414
798705661114773508,0,6510
798701998996647937,0,7607
798697898615730177,0,6395
798694562394996736,0,4855
798686750113755136,0,2278
798682547630837760,0,4653
798673117451325440,0,5459
798665375516884993,0,3839
798644042770751489,0,1808
798628517273620480,0,1939
798585098161549313,0,5553
798576900688019456,0,5727
798340744599797760,0,3263
798209839306514432,10265,2503
797971864723324932,11415,3041
797545162159308800,14355,4790
797236660651966464,19638,6426
797165961484890113,222,26
796904159865868288,0,8739
796865951799083009,7568,1887
796759840936919040,11627,2971
796563435802726400,0,7074
796484825502875648,7459,1720
796387464403357696,10847,4066
796177847564038144,0,13985
796149749086875649,31765,13985
796125600683540480,4898,1759
796116448414461957,8960,2353
796080075804475393,8340,2257
796031486298386433,10643,3651
795464331001561088,48739,23056
795400264262053889,9878,2800
795076730285391872,15959,5341
794983741416415232,0,3299
794926597468000259,10077,2268
794355576146903043,0,10068
794332329137291264,9468,2628
794205286408003585,9111,3256
793962221541933056,16580,4793
793845145112371200,9095,1816
793614319594401792,0,3069
793601777308463104,7873,1582
793500921481273345,10511,2330
793286476301799424,24230,8970
793271401113350145,8573,2348
793256262322548741,19691,8184
793241302385262592,10357,3233
793226087023144960,9669,2823
793210959003287553,8798,2744
793195938047070209,15039,5508
793180763617361921,6839,1958
793165685325201412,9249,2725
793150605191548928,6096,1665
793135492858580992,6304,2452
793120401413079041,12472,3829
792913359805018113,14093,3894
792883833364439040,11125,4176
792773781206999040,7254,1644
792394556390137856,13204,4217
792050063153438720,7029,1751
791821351946420224,0,20661
791784077045166082,0,9351
791780927877898241,0,3744
791774931465953280,44390,21703
791672322847637504,11577,3069
791406955684368384,12949,4025
791312159183634433,8628,2479
791026214425268224,0,4011
790987426131050500,9669,2088
790946055508652032,16417,4588
790723298204217344,0,2258
790698755171364864,8079,1882
790581949425475584,20333,6954
790337589677002753,7711,1851
790277117346975746,12365,3108
790227638568808452,0,3481
789986466051088384,9114,2258
789960241177853952,0,4013
789903600034189313,10181,4053
789628658055020548,7366,1727
789599242079838210,6637,1880
789530877013393408,11542,3299
789314372632018944,8503,2243
789280767834746880,0,4817
789268448748703744,8968,2559
789137962068021249,9550,2723
788908386943430656,26996,12216
788765914992902144,26889,10068
788552643979468800,0,6990
788412144018661376,15287,5148
788178268662984705,7126,2049
788150585577050112,6020,1251
788070120937619456,0,3361
788039637453406209,6029,1282
787810552592695296,8484,2984
787717603741622272,10098,2714
787397959788929025,10726,2789
787322443945877504,7672,1701
787111942498508800,0,6601
786963064373534720,26206,7797
786729988674449408,0,2379
786709082849828864,17968,5992
786664955043049472,10409,2476
786595970293370880,9313,3063
786363235746385920,10708,3394
786286427768250368,7841,2768
786233965241827333,14983,4595
786051337297522688,1399,153
786036967502913536,0,6819
785927819176054784,11202,3115
785872687017132033,6595,1759
785639753186217984,7736,2190
785533386513321988,8939,1944
785515384317313025,6014,1227
785264754247995392,7145,1588
785170936622350336,11827,4715
784826020293709826,9929,3160
784517518371221505,8828,2466
784431430411685888,5631,1239
784183165795655680,19685,7829
784057939640352768,29209,10819
783839966405230592,29429,10516
783821107061198850,7240,1913
783695101801398276,10273,3130
783466772167098368,8290,2175
783391753726550016,16582,5325
783347506784731136,0,5397
783334639985389568,28565,11372
783085703974514689,8018,2139
782969140009107456,23692,7165
782747134529531904,7332,1377
782722598790725632,16938,5249
782598640137187329,7662,1830
782305867769217024,16332,5397
782021823840026624,0,6032
781955203444699136,10934,3279
781661882474196992,10242,2641
781655249211752448,3921,1105
781524693396357120,20363,5406
781308096455073793,7005,2491
781251288990355457,8240,2017
781163403222056960,9614,2685
780931614150983680,21209,7074
780858289093574656,7062,1958
780800785462489090,5371,1261
780601303617732608,11860,3269
780543529827336192,6172,1699
780496263422808064,0,3568
780476555013349377,0,109
780459368902959104,5187,1045
780192070812196864,8525,2183
780092040432480260,0,2233
780074436359819264,11878,4810
779834332596887552,18477,6819
779377524342161408,8584,3017
779124354206535695,0,17766
779056095788752897,14446,4390
778990705243029504,19525,6971
778774459159379968,0,9593
778764940568104960,845,353
778748913645780993,6728,1266
778650543019483137,5632,1453
778624900596654080,4512,983
778408200802557953,13339,4182
778396591732486144,0,11854
778383385161035776,5697,1066
778286810187399168,10130,3204
778039087836069888,8309,2566
778027034220126208,6407,1559
777953400541634568,0,3418
777885040357281792,6224,1581
777684233540206592,10986,2845
777641927919427584,0,4101
777621514455814149,8538,2439
777189768882946048,13917,4190
776819012571455488,0,13279
776813020089548800,4778,1170
776477788987613185,8606,2683
776249906839351296,0,8838
776218204058357768,29164,15357
776201521193218049,9354,2444
776113305656188928,11503,4217
776088319444877312,1791,147
775898661951791106,0,16260
775842724423557120,11435,2578
775733305207554048,13573,3876
