tweet_id,favs_count,retweets
775729183532220416,12699,4469
775364825476165632,7215,2862
775350846108426240,9909,3794
775085132600442880,15178,4571
774757898236878852,8409,1733
774639387460112384,6580,1678
774314403806253056,21264,5347
773985732834758656,10487,3739
773922284943896577,6252,1695
773704687002451968,6447,1569
773670353721753600,5223,1273
773547596996571136,21593,5954
773336787167145985,0,4886
773308824254029826,22752,7242
773247561583001600,9239,3156
773191612633579521,9766,4008
772877495989305348,8345,3750
772826264096874500,7845,2288
772615324260794368,0,3278
772581559778025472,6332,1654
772193107915964416,5865,1340
772152991789019136,3717,1102
772117678702071809,3674,716
772114945936949249,2667,457
772102971039580160,3910,906
771908950375665664,6396,1823
771770456517009408,11700,3263
771500966810099713,8070,2528
771380798096281600,10245,4886
771171053431250945,0,7196
771136648247640064,8931,2833
771102124360998913,6076,1393
771014301343748096,6725,1604
770787852854652928,4809,1164
770772759874076672,5055,1376
770655142660169732,7174,1729
770414278348247044,6174,2027
770293558247038976,6060,1419
770093767776997377,0,2944
770069151037685760,7404,2224
769940425801170949,30457,9226
769695466921623552,6263,1632
769335591808995329,0,7488
769212283578875904,5252,1659
768970937022709760,13932,6280
768909767477751808,0,2590
768855141948723200,4081,860
768609597686943744,3998,1157
768596291618299904,4909,1239
768554158521745409,0,5640
768473857036525572,13255,3300
768193404517830656,10601,3418
767884188863397888,4636,1329
767754930266464257,15581,5193
767500508068192258,7315,2267
767191397493538821,11974,3631
767122157629476866,9920,2764
766864461642756096,0,5422
766793450729734144,4911,1317
766714921925144576,2539,362
766693177336135680,3906,771
766423258543644672,5850,1528
766313316352462849,6608,1819
766078092750233600,0,2536
766069199026450432,4112,820
766008592277377025,3659,482
765719909049503744,7051,2093
765669560888528897,5047,1193
765395769549590528,26017,3276
765371061932261376,6886,2097
765222098633691136,11337,3278
764857477905154048,6290,1722
764259802650378240,5853,1453
763956972077010945,747,52
763837565564780549,12217,4011
763183847194451968,5222,1424
763167063695355904,0,2905
763103485927849985,7179,2230
762699858130116608,11794,3481
762471784394268675,10929,6187
762464539388485633,10022,4013
762316489655476224,4667,1079
762035686371364864,30943,14964
761976711479193600,5257,1927
761750502866649088,0,3766
761745352076779520,4160,833
761672994376806400,47993,28041
761599872357261312,4007,1152
761371037149827077,0,17436
761334018830917632,5038,1405
761292947749015552,4366,1052
761227390836215808,5191,1515
761004547850530816,11038,3361
760893934457552897,3711,933
760656994973933572,6408,1842
760641137271070720,4843,1248
760539183865880579,7362,3496
760521673607086080,4087,1345
760290219849637889,26036,11070
760252756032651264,3841,840
760190180481531904,5543,1735
760153949710192640,0,30
759943073749200896,5770,2006
759923798737051648,14265,5422
759846353224826880,6546,1899
759793422261743616,5791,1844
759557299618865152,4549,1150
759447681597108224,8255,2379
759446261539934208,1621,469
759197388317847553,5908,1881
759159934323924993,0,1116
759099523532779520,14091,4001
759047813560868866,6284,1929
758854675097526272,3448,873
758828659922702336,10884,3713
758740312047005698,5577,1564
758474966123810816,3686,959
758467244762497024,4656,2132
758405701903519748,5052,1841
758355060040593408,3280,1022
758099635764359168,18455,9593
758041019896193024,2623,358
757741869644341248,6667,3149
757729163776290825,0,7612
757725642876129280,4413,1168
757611664640446465,4439,1056
757597904299253760,0,289
757596066325864448,4213,1019
757400162377592832,14686,6584
757393109802180609,5641,1671
757354760399941633,4380,1364
756998049151549440,6092,1913
756939218950160384,6439,1928
756651752796094464,4895,1246
756526248105566208,10099,3457
756303284449767430,3823,1067
756288534030475264,42742,17065
756275833623502848,6190,1475
755955933503782912,7090,2760
755206590534418437,15941,5143
755110668769038337,20532,10684
754874841593970688,0,7599
754856583969079297,6681,2415
754747087846248448,2509,499
754482103782404096,5126,1881
754449512966619136,3631,706
754120377874386944,7644,2264
753655901052166144,5662,2092
753420520834629632,7630,3417
753398408988139520,5555,1823
753375668877008896,7400,2233
753298634498793472,0,5464
753294487569522689,3257,1001
753039830821511168,35935,20070
753026973505581056,3800,920
752932432744185856,12208,6601
752917284578922496,6725,1512
752701944171524096,0,2755
752682090207055872,5828,1532
752660715232722944,4239,1499
752568224206688256,5314,2187
752519690950500352,7135,3313
752334515931054080,3704,1058
752309394570878976,0,15578
752173152931807232,5771,1757
751950017322246144,2970,876
751937170840121344,5022,1261
751830394383790080,5637,1873
751793661361422336,5616,2783
751598357617971201,7704,2933
751583847268179968,4257,1055
751538714308972544,4883,1205
751456908746354688,3111,963
751251247299190784,12143,5633
751205363882532864,6118,1743
751132876104687617,4906,1252
750868782890057730,4621,1311
750719632563142656,12736,4817
750506206503038976,4303,1103
750429297815552001,12766,4101
750383411068534784,4408,1097
750381685133418496,673,27
750147208377409536,3004,923
750132105863102464,3499,1238
750117059602808832,4207,1258
750101899009982464,2945,811
750086836815486976,2105,514
750071704093859840,7563,3184
750056684286914561,3061,865
750041628174217216,3064,585
750026558547456000,2632,757
750011400160841729,3124,867
749996283729883136,2955,786
749981277374128128,4944,2374
749774190421639168,4523,1272
749417653287129088,5906,1575
749403093750648834,2526,507
749395845976588288,8281,3291
749317047558017024,5306,2149
749075273010798592,5561,1985
749064354620928000,4655,1470
749036806121881602,2996,762
748977405889503236,10425,3263
748932637671223296,5601,2159
748705597323898880,2688,918
748699167502000129,4590,1523
748692773788876800,4106,1284
748575535303884801,5860,1909
748568946752774144,2131,647
748346686624440324,5049,1186
748337862848962560,7350,3935
748324050481647620,3568,724
748307329658011649,3575,684
748220828303695873,13649,7437
747963614829678593,5580,2050
747933425676525569,6397,2449
747885874273214464,2828,928
747844099428986880,2725,715
747816857231626240,4680,1113
747651430853525504,1324,147
747648653817413632,12447,5577
747600769478692864,2256,540
747594051852075008,3549,1002
747512671126323200,5334,1544
747461612269887489,3743,1003
747439450712596480,5233,1836
747242308580548608,0,2778
747219827526344708,5079,1498
747204161125646336,3241,870
747103485104099331,9204,3792
746906459439529985,2799,284
746872823977771008,5788,2045
746818907684614144,5136,1671
746790600704425984,4703,1530
746757706116112384,9226,3743
746726898085036033,5842,1719
746542875601690625,4867,1818
746521445350707200,0,941
746507379341139972,4495,1041
746369468511756288,5992,1562
746131877086527488,6647,2099
746056683365994496,3456,780
745789745784041472,3859,1017
745712589599014916,6759,2223
745433870967832576,6811,2438
745422732645535745,8259,2315
745314880350101504,6889,2624
745074613265149952,7552,3335
745057283344719872,6983,2150
744995568523612160,2860,588
744971049620602880,7597,2564
744709971296780288,5402,1496
744334592493166593,6521,2009
744234799360020481,150367,74194
744223424764059648,1595,345
743980027717509120,4027,1049
743895849529389061,3525,926
743835915802583040,0,1975
743609206067040256,4311,1332
743595368194129920,17658,6231
743545585370791937,3408,902
743510151680958465,7640,3560
743253157753532416,4086,1172
743222593470234624,5977,1831
743210557239623680,3703,1308
742534281772302336,6802,3418
742528092657332225,4258,1872
742465774154047488,6990,3752
742423170473463808,9462,3568
742385895052087300,6550,1873
742161199639494656,4142,1303
742150209887731712,4916,1473
741793263812808706,4382,1437
741743634094141440,7859,2616
741438259667034112,3558,780
741303864243200000,8448,3063
741099773336379392,9611,5270
741067306818797568,9185,2944
740995100998766593,6100,2587
740711788199743490,3267,900
740699697422163968,2743,745
740676976021798912,17452,6510
740373189193256964,33699,12701
740365076218183684,2363,409
740359016048689152,3160,822
740214038584557568,6435,1872
739979191639244800,19204,5640
739932936087216128,3905,1030
739844404073074688,3655,818
739623569819336705,3623,1297
739606147276148736,5198,1579
739544079319588864,37904,20198
739485634323156992,6857,2783
739238157791694849,111230,55294
738891149612572673,100,6
738885046782832640,3630,1093
738883359779196928,3167,756
738537504001953792,4888,1464
738402415918125056,3135,785
738184450748633089,4146,1159
738166403467907072,8406,3179
738156290900254721,2402,613
737826014890496000,5049,1688
737800304142471168,9607,3307
737678689543020544,4828,1253
737445876994609152,9828,4235
737322739594330112,3457,772
737310737551491075,14055,7066
736736130620620800,4070,1635
736392552031657984,16985,6990
736365877722001409,3823,1180
736225175608430592,7775,2658
736010884653420544,7563,2821
735991953473572864,3440,1091
735648611367784448,3888,1050
735635087207878657,5924,2244
735274964362878976,12509,4776
735256018284875776,3198,840
735137028879360001,3003,926
734912297295085568,2642,505
734787690684657664,12023,5991
734776360183431168,2405,509
734559631394082816,1432,376
733828123016450049,3432,746
733822306246479872,3526,975
733482008106668032,2992,902
733460102733135873,4016,1205
733109485275860992,51241,16260
732732193018155009,2329,509
732726085725589504,3417,848
732585889486888962,3504,745
732375214819057664,7757,2386
732005617171337216,14251,5115
731285275100512256,3358,953
731156023742988288,3680,1207
730924654643314689,5891,1881
730573383004487680,4674,2025
730427201120833536,3341,988
730211855403241472,3651,1009
730196704625098752,4634,1787
729854734790754305,3863,1066
729838605770891264,1660,359
729823566028484608,3816,1181
729463711119904772,5539,2204
729113531270991872,1801,303
728986383096946689,3014,777
728760639972315136,4473,1621
728751179681943552,2652,646
728653952833728512,3180,993
728409960103686147,4698,1899
728387165835677696,3558,913
728046963732717569,4113,1144
728035342121635841,4358,1586
728015554473250816,3953,1044
727685679342333952,2846,606
727644517743104000,5617,1663
727524757080539137,4280,1154
727314416056803329,3191,708
727286334147182592,2932,782
727175381690781696,3753,1324
727155742655025152,3471,1262
726935089318363137,6576,2314
726887082820554753,3680,1439
726828223124897792,3424,957
726224900189511680,4242,1091
725842289046749185,6799,2536
725786712245440512,3998,1304
725729321944506368,4983,1687
725458796924002305,1357,580
724983749226668032,3579,1233
724771698126512129,2238,601
724405726123311104,5065,1585
724049859469295616,4155,1692
724046343203856385,2551,530
724004602748780546,4006,1462
723912936180330496,3731,1172
723688335806480385,7328,2777
723673163800948736,2905,844
723179728551723008,5073,1771
722974582966214656,3927,1488
722613351520608256,4773,1556
721503162398597120,4412,1733
721001180231503872,2425,584
720785406564900865,2962,729
720775346191278080,2352,626
720415127506415616,3960,1425
720389942216527872,6097,2377
720340705894408192,2743,925
720059472081784833,3697,1067
720043174954147842,4727,1913
719991154352222208,4637,1655
719704490224398336,4346,1355
719551379208073216,4840,1803
719367763014393856,2679,711
719339463458033665,4265,1174
719332531645071360,3294,901
718971898235854848,3331,1029
718939241951195136,5032,1664
718631497683582976,18068,7606
718613305783398402,2337,455
718540630683709445,2336,963
718460005985447936,2581,499
718454725339934721,4650,1434
718246886998687744,1832,470
718234618122661888,3707,943
717841801130979328,2346,566
717790033953034240,2738,1045
717537687239008257,5549,1753
717428917016076293,1549,427
717421804990701568,3015,797
717047459982213120,6022,1828
717009362452090881,3101,914
716802964044845056,4109,1109
716791146589110272,7884,1506
716730379797970944,1181,410
716447146686459905,12503,5566
716439118184652801,2286,200
716285507865542656,2664,1001
716080869887381504,6501,1816
715928423106027520,3059,839
715758151270801409,3558,1361
715733265223708672,4481,1609
715704790270025728,2658,546
715696743237730304,3748,1228
715680795826982913,4106,1521
715360349751484417,5240,1489
715342466308784130,2922,654
715220193576927233,2322,616
715200624753819648,4939,1772
715009755312439296,3983,1163
714982300363173890,3569,987
714962719905021952,7034,4037
714957620017307648,3978,1345
714631576617938945,3138,944
714606013974974464,3490,879
714485234495041536,2550,1073
714258258790387713,2913,696
714251586676113411,3137,795
714214115368108032,2187,831
714141408463036416,4143,1335
713919462244790272,3157,755
713909862279876608,1818,517
713900603437621249,2724,697
713761197720473600,4656,1302
713411074226274305,4255,1242
713177543487135744,6920,2731
713175907180089344,4262,1401
712809025985978368,18257,6394
712717840512598017,11803,4720
712668654853337088,3992,1153
712438159032893441,5094,1489
712309440758808576,228,25
712097430750289920,3618,984
712092745624633345,2825,850
712085617388212225,3135,465
712065007010385924,2162,593
711998809858043904,0,123
711968124745228288,7714,2199
711743778164514816,2724,948
711732680602345472,8434,3879
711694788429553666,31464,17436
711652651650457602,3701,864
711363825979756544,3478,1079
711306686208872448,3165,706
711008018775851008,2874,582
710997087345876993,4391,1323
710844581445812225,2442,649
710833117892898816,2575,504
710658690886586372,2223,535
710609963652087808,4602,2274
710588934686908417,4352,1772
710296729921429505,2284,702
710283270106132480,2072,496
710272297844797440,4342,1193
710269109699739648,2297,1067
710153181850935296,2800,853
710140971284037632,2641,844
710117014656950272,5230,1883
709918798883774466,3357,1034
709901256215666688,640,98
709852847387627521,3358,1144
709566166965075968,3402,1143
709556954897764353,3146,1019
709519240576036864,1438,227
709449600415961088,2116,542
709409458133323776,2533,649
709225125749587968,2305,544
709207347839836162,11967,5481
709198395643068416,2357,610
709179584944730112,1933,642
709158332880297985,1954,393
709042156699303936,4534,1555
708853462201716736,1732,631
708845821941387268,2857,855
708834316713893888,1619,476
708810915978854401,15814,6567
708738143638450176,2652,779
708711088997666817,2430,683
708479650088034305,2439,645
708469915515297792,2979,779
708400866336894977,15262,9552
708356463048204288,3436,1257
708349470027751425,2259,704
708149363256774660,4131,1482
708130923141795840,3244,819
708119489313951744,2580,936
708109389455101952,1879,532
708026248782585858,4222,1837
707995814724026368,3000,1078
707983188426153984,49,2
707969809498152960,2579,914
707776935007539200,3146,913
707741517457260545,2395,583
707738799544082433,3910,2339
707693576495472641,3258,953
707629649552134146,2466,827
707610948723478529,16284,6032
707420581654872064,2161,663
707411934438625280,2208,568
707387676719185920,3354,1213
707377100785885184,3130,1032
707315916783140866,2378,605
707297311098011648,2678,745
707059547140169728,2492,644
707038192327901184,2100,753
707021089608753152,3922,1290
707014260413456384,2223,570
706904523814649856,13996,7488
706901761596989440,1965,556
706681918348251136,3171,931
706644897839910912,2464,1042
706593038911545345,2073,604
706538006853918722,3346,1366
706516534877929472,3001,981
706346369204748288,3318,883
706310011488698368,20390,7518
706291001778950144,1641,455
706265994973601792,2632,889
706169069255446529,3750,2111
706166467411222528,4946,1523
706153300320784384,1421,367
705975130514706432,2979,695
705970349788291072,3054,853
705898680587526145,2285,527
705786532653883392,1857,493
705591895322394625,3047,1098
705475953783398401,2847,873
705442520700944385,4227,1532
705428427625635840,3658,1593
705239209544720384,2881,721
705223444686888960,2486,761
705102439679201280,2054,492
705066031337840642,2100,585
704871453724954624,4109,1069
704859558691414016,2158,506
704847917308362754,4873,1445
704819833553219584,2540,933
704761120771465216,6372,2778
704499785726889984,2791,960
704491224099647488,718,75
704480331685040129,3263,1026
704364645503647744,7660,3391
704347321748819968,1516,334
704134088924532736,1445,434
704113298707505153,1785,548
704054845121142784,2807,878
703774238772166656,1775,435
703769065844768768,3128,1090
703631701117943808,2470,639
703611486317502464,3690,1458
703425003149250560,3645,1296
703407252292673536,2343,663
703382836347330562,3367,1091
703356393781329922,1840,369
703268521220972544,1902,519
703079050210877440,7099,2947
703041949650034688,25280,11854
702932127499816960,2481,686
702899151802126337,1541,430
702684942141153280,3104,1016
702671118226825216,2103,536
702598099714314240,11761,3283
702539513671897089,2772,916
702332542343577600,3049,1475
702321140488925184,3154,1003
702276748847800320,2364,733
702217446468493312,4596,1284
701981390485725185,3312,939
701952816642965504,3691,979
701889187134500865,3401,1324
701805642395348998,3279,1594
701601587219795968,2019,434
701570477911896070,2709,886
701545186879471618,2566,582
701214700881756160,11735,4855
700890391244103680,2133,538
700864154249383937,2498,598
700847567345688576,2362,476
700796979434098688,2345,894
700747788515020802,21890,8838
700518061187723268,2511,761
700505138482569216,2202,547
700462010979500032,3961,1697
700167517596164096,2537,698
700151421916807169,2160,643
700143752053182464,7220,2590
700062718104104960,2538,652
700029284593901568,1996,555
700002074055016451,3179,1275
699801817392291840,2921,907
699788877217865730,2151,489
699779630832685056,2625,1181
699775878809702401,1884,578
699691744225525762,9878,4384
699446877801091073,5722,2501
699434518667751424,2096,494
699423671849451520,1306,307
699413908797464576,2006,597
699370870310113280,1826,417
699323444782047232,3031,827
699088579889332224,2166,595
699079609774645248,2355,617
699072405256409088,2849,1137
699060279947165696,3590,1717
699036661657767936,2510,1152
698989035503689728,3213,928
698953797952008193,2576,872
698907974262222848,2434,592
698710712454139905,2378,650
698703483621523456,1395,356
698635131305795584,1251,328
698549713696649216,2229,596
698355670425473025,1777,427
698342080612007937,2173,920
698262614669991936,4585,1905
698195409219559425,16103,5689
698178924120031232,2708,708
697995514407682048,1461,323
697990423684476929,3152,1227
697943111201378304,2301,646
697881462549430272,2894,1109
697630435728322560,1677,522
697616773278015490,3021,965
697596423848730625,2887,1205
697575480820686848,1962,481
697516214579523584,1968,1061
697482927769255936,2331,637
697463031882764288,3289,1339
697270446429966336,4528,1799
697259378236399616,3168,956
697255105972801536,2950,1104
697242256848379904,2436,640
696900204696625153,3048,979
696894894812565505,2247,648
696886256886657024,4661,1710
696877980375769088,2357,684
696754882863349760,1426,345
696744641916489729,1989,886
696713835009417216,2279,618
696518437233913856,3770,1645
696490539101908992,1167,136
696488710901260288,2416,980
696405997980676096,3085,1108
696100768806522880,1856,622
695816827381944320,2895,1101
695794761660297217,3041,737
695767669421768709,1785,702
695629776980148225,4385,1998
695446424020918272,4240,1738
695409464418041856,8335,3421
695314793360662529,3480,1386
695095422348574720,2543,587
695074328191332352,2723,1049
695064344191721472,1541,563
695051054296211456,2555,761
694925794720792577,2594,874
694905863685980160,2641,892
694669722378485760,34401,13677
694356675654983680,1446,273
694352839993344000,1960,582
694342028726001664,1521,463
694329668942569472,1920,480
694206574471057408,4000,1949
694183373896572928,2827,888
694001791655137281,3274,975
693993230313091072,1807,383
693942351086120961,1682,351
693647888581312512,2585,557
693644216740769793,1302,118
693642232151285760,2448,396
693629975228977152,2352,756
693622659251335168,1470,356
693590843962331137,4839,1865
693582294167244802,1584,236
693486665285931008,1697,600
693280720173801472,3218,1188
693267061318012928,2288,774
693262851218264065,2120,474
693231807727280129,2765,711
693155686491000832,7569,3058
693109034023534592,1640,578
693095443459342336,1791,433
692919143163629568,2582,725
692905862751522816,2337,834
692901601640583168,1689,575
692894228850999298,2172,757
692828166163931137,2763,852
692752401762250755,6545,3482
692568918515392513,4192,1469
692535307825213440,3030,1296
692530551048294401,1766,393
692423280028966913,1420,212
692417313023332352,8998,3295
692187005137076224,2438,781
692158366030913536,2065,754
692142790915014657,1581,371
692041934689402880,3263,1204
692017291282812928,2778,907
691820333922455552,3810,1577
691793053716221953,7821,4037
691756958957883396,2729,942
691675652215414786,1877,486
691483041324204033,2300,534
691459709405118465,3884,1081
691444869282295808,2535,807
691416866452082688,18601,7290
691321916024623104,2483,632
691096613310316544,2858,842
691090071332753408,1662,320
690989312272396288,5671,2734
690959652130045952,3436,1188
690938899477221376,3935,1859
690932576555528194,3157,970
690735892932222976,3642,1211
690728923253055490,2090,493
690690673629138944,2237,783
690649993829576704,1250,262
690607260360429569,286,16
690597161306841088,1867,578
690400367696297985,1812,429
690374419777196032,3124,805
690360449368465409,2558,838
690348396616552449,1441,490
690248561355657216,1613,393
690021994562220032,2694,979
690015576308211712,2393,702
690005060500217858,3530,1612
689999384604450816,1356,350
689993469801164801,1403,428
689977555533848577,1321,428
689905486972461056,2360,660
689877686181715968,2925,1107
689835978131935233,2094,720
689661964914655233,3113,893
689659372465688576,9967,3664
689623661272240129,2142,616
689599056876867584,11206,5260
689557536375177216,1974,434
689517482558820352,3263,1360
689289219123089408,2164,886
689283819090870273,3139,1049
689280876073582592,1909,674
689275259254616065,1099,235
689255633275777024,2463,1034
689154315265683456,2967,946
689143371370250240,1948,481
688916208532455424,2611,822
688908934925697024,2030,729
688898160958271489,2012,744
688894073864884227,2160,653
688828561667567616,1330,349
688804835492233216,925,181
688789766343622656,2131,632
