tweet_id,favs_count,retweets
688547210804498433,2484,664
688519176466644993,2230,698
688385280030670848,8908,4260
688211956440801280,2161,791
688179443353796608,2054,559
688116655151435777,2716,740
688064179421470721,1664,345
687841446767013888,5241,2388
687826841265172480,2641,1071
687818504314159109,2389,910
687807801670897665,2290,682
687732144991551489,1691,634
687704180304273409,2344,802
687664829264453632,1865,487
687494652870668288,1828,551
687480748861947905,1540,229
687476254459715584,1908,507
687460506001633280,1978,518
687399393394311168,1825,589
687317306314240000,19368,8739
687312378585812992,4194,1809
687127927494963200,5204,2153
687124485711986689,2104,483
687109925361856513,5593,2345
687102708889812993,2257,924
687096057537363968,2150,579
686947101016735744,8302,3047
686760001961103360,3379,1323
686749460672679938,3345,1382
686730991906516992,3973,1146
686683045143953408,2714,766
686618349602762752,3555,1298
686606069955735556,1814,522
686394059078897668,1674,657
686386521809772549,3135,841
686377065986265092,2129,538
686358356425093120,2090,629
686286779679375361,3865,1600
686050296934563840,2137,694
686035780142297088,1103,111
686034024800862208,2957,1088
686007916130873345,2382,391
686003207160610816,1757,591
685973236358713344,2014,494
685943807276412928,1563,560
685906723014619143,7189,2726
685681090388975616,1961,116
685667379192414208,2266,537
685663452032069632,3092,1389
685641971164143616,2800,732
685547936038666240,31596,14841
685532292383666176,2920,1102
685325112850124800,9055,3766
685321586178670592,2539,599
685315239903100929,3157,995
685307451701334016,2000,417
685268753634967552,2973,1139
685198997565345792,2242,637
685169283572338688,3952,1359
684969860808454144,2294,352
684959798585110529,6545,2978
684940049151070208,3073,991
684926975086034944,3354,443
684914660081053696,3365,1388
684902183876321280,1794,504
684880619965411328,2004,768
684830982659280897,33633,20661
684800227459624960,2619,952
684594889858887680,8539,3335
684588130326986752,3945,1346
684567543613382656,2891,1155
684538444857667585,2537,906
684481074559381504,3726,1122
684460069371654144,1895,531
684241637099323392,7787,3118
684225744407494656,1193,196
684222868335505415,3681,1300
684200372118904832,2065,995
684195085588783105,1831,486
684188786104872960,3360,1104
684177701129875456,1940,629
684147889187209216,2876,1451
684122891630342144,1924,446
684097758874210310,3951,1366
683857920510050305,3665,1067
683852578183077888,1870,330
683849932751646720,2511,908
683834909291606017,2526,1071
683828599284170753,2696,1009
683773439333797890,3210,1284
683742671509258241,6210,3159
683515932363329536,7039,2755
683498322573824003,3048,922
683481228088049664,2559,953
683462770029932544,2327,645
683449695444799489,3716,1534
683391852557561860,7339,2278
683357973142474752,2780,874
683142553609318400,2755,989
683111407806746624,3264,869
683098815881154561,2089,624
683078886620553216,1923,542
683030066213818368,2082,713
682962037429899265,35251,15620
682808988178739200,1712,158
682788441537560576,2384,1060
682750546109968385,1455,414
682697186228989953,1262,345
682662431982772225,2931,1028
682638830361513985,1984,564
682429480204398592,3304,1095
682406705142087680,7264,1670
682393905736888321,2149,633
682389078323662849,1601,446
682303737705140231,2943,929
682259524040966145,3972,1131
682242692827447297,3096,1088
682088079302213632,17465,9351
682059653698686977,4730,1595
682047327939461121,3073,891
682032003584274432,6309,1886
682003177596559360,2994,1442
681981167097122816,2696,982
681891461017812993,2371,778
681694085539872773,12289,3850
681679526984871937,1688,418
681654059175129088,2519,863
681610798867845120,1817,443
681579835668455424,3397,1237
681523177663676416,13677,5464
681340665377193984,1577,260
681339448655802368,8918,3884
681320187870711809,2530,704
681302363064414209,3764,1726
681297372102656000,3082,903
681281657291280384,3092,1045
681261549936340994,1399,251
681242418453299201,1423,501
681231109724700672,2312,464
681193455364796417,3549,1399
680970795137544192,2313,619
680959110691590145,4401,1900
680940246314430465,3063,988
680934982542561280,2006,413
680913438424612864,2316,587
680889648562991104,1694,349
680836378243002368,3313,1255
680805554198020098,2061,635
680801747103793152,2281,777
680798457301471234,2728,983
680609293079592961,2516,660
680583894916304897,3469,1257
680497766108381184,4059,1817
680494726643068929,1648,463
680473011644985345,2440,717
680440374763077632,1393,473
680221482581123072,1417,280
680206703334408192,2709,1106
680191257256136705,2063,476
680176173301628928,3723,1467
680161097740095489,2230,700
680145970311643136,3453,1655
680130881361686529,2196,893
680115823365742593,2608,863
680100725817409536,3443,1304
680085611152338944,12280,8547
680070545539371008,2481,817
679877062409191424,1891,614
679872969355714560,2112,635
679862121895714818,2357,586
679854723806179328,2734,1161
679844490799091713,2272,719
679828447187857408,34593,13279
679777920601223168,2975,1039
679736210798047232,2004,748
679729593985699840,2074,787
679722016581222400,1595,444
679530280114372609,4566,1973
679527802031484928,2523,686
679511351870550016,3223,1198
679503373272485890,3027,1386
679475951516934144,2002,608
679462823135686656,30062,17766
679405845277462528,2263,1136
679158373988876288,20285,7600
679148763231985668,2666,971
679132435750195208,2838,1096
679111216690831360,5674,2448
679062614270468097,16170,7612
679047485189439488,2146,623
679001094530465792,2717,1155
678991772295516161,2170,1091
678969228704284672,1564,430
678800283649069056,2451,853
678798276842360832,3297,1093
678774928607469569,2680,855
678767140346941444,3356,1282
678764513869611008,1550,442
678755239630127104,6746,3091
678740035362037760,3566,1567
678708137298427904,5327,2295
678675843183484930,2716,1380
678643457146150913,1958,380
678446151570427904,3814,1448
678424312106393600,5197,2402
678410210315247616,3997,1696
678399652199309312,76322,30003
678396796259975168,1515,395
678389028614488064,1772,396
678380236862578688,2311,849
678341075375947776,1643,505
678334497360859136,1232,235
678278586130948096,10869,5758
678255464182861824,1511,346
678023323247357953,1813,354
678021115718029313,12917,5933
677961670166224897,3251,1590
677918531514703872,1265,383
677895101218201600,4577,1944
677716515794329600,2892,922
677700003327029250,3216,1355
677698403548192770,1168,303
677687604918272002,2366,797
677673981332312066,3162,1411
677662372920729601,1843,890
677644091929329666,1768,762
677573743309385728,2025,653
677565715327688705,1239,431
677557565589463040,2323,1085
677547928504967168,6566,3460
677530072887205888,1010,217
677335745548390400,2880,1642
677334615166730240,1276,268
677331501395156992,1033,221
677328882937298944,3463,1419
677314812125323265,1565,503
677301033169788928,1165,378
677269281705472000,1867,666
677228873407442944,3359,1539
677187300187611136,2583,857
676975532580409345,2623,1004
676957860086095872,2115,763
676949632774234114,1241,372
676948236477857792,2041,808
676946864479084545,1641,344
676942428000112642,1958,702
676936541936185344,12073,4653
676916996760600576,2812,1706
676897532954456065,2133,686
676864501615042560,1979,657
676821958043033607,21622,14517
676819651066732545,1725,622
676811746707918848,1353,403
676776431406465024,4726,1901
676617503762681856,2721,894
676613908052996102,1026,185
676606785097199616,1801,407
676603393314578432,1098,358
676593408224403456,4316,2015
676590572941893632,873,115
676588346097852417,2183,732
676582956622721024,1123,254
676575501977128964,2428,1049
676533798876651520,1766,518
676496375194980353,1442,501
676470639084101634,10993,4386
676440007570247681,1623,619
676430933382295552,1321,317
676263575653122048,1977,507
676237365392908289,1140,264
676219687039057920,72316,29026
676215927814406144,1635,537
676191832485810177,2138,963
676146341966438401,1815,620
676121918416756736,2044,1086
676101918813499392,2669,1095
676098748976615425,2812,1314
676089483918516224,1235,408
675898130735476737,1517,530
675891555769696257,2004,794
675888385639251968,2236,886
675878199931371520,3932,1308
675870721063669760,1538,528
675853064436391936,2530,1194
675849018447167488,894,133
675845657354215424,2133,816
675822767435051008,1434,504
675820929667219457,983,223
675798442703122432,9662,3199
675781562965868544,1522,436
675740360753160193,1106,316
675710890956750848,1765,761
675707330206547968,1865,639
675706639471788032,612,87
675534494439489536,1737,382
675531475945709568,1114,356
675522403582218240,976,266
675517828909424640,1219,434
675501075957489664,16156,5459
675497103322386432,2947,1205
675489971617296384,1211,553
675483430902214656,1727,900
675432746517426176,1417,531
675372240448454658,1587,487
675362609739206656,991,210
675354435921575936,30529,15578
675349384339542016,3690,2108
675334060156301312,2592,1201
675166823650848770,3319,1460
675153376133427200,5852,2387
675149409102012420,3483,1577
675147105808306176,881,215
675146535592706048,1107,271
675145476954566656,1998,829
675135153782571009,1220,439
675113801096802304,1818,728
675111688094527488,898,229
675109292475830276,2622,1045
675047298674663426,987,296
675015141583413248,2532,1097
675006312288268288,914,208
675003128568291329,1458,429
674999807681908736,2090,1019
674805413498527744,804,333
674800520222154752,2815,792
674793399141146624,2333,1006
674790488185167872,1027,229
674788554665512960,754,194
674781762103414784,1876,1105
674774481756377088,1029,433
674767892831932416,1694,723
674764817387900928,735,215
674754018082705410,1270,404
674752233200820224,1361,424
674743008475090944,1303,502
674742531037511680,447,47
674739953134403584,1016,356
674737130913071104,604,81
674690135443775488,1071,437
674670581682434048,1508,598
674664755118911488,854,223
674646392044941312,1340,451
674644256330530816,972,254
674638615994089473,1572,540
674632714662858753,1397,530
674606911342424069,873,92
674468880899788800,5827,1878
674447403907457024,993,331
674436901579923456,1035,360
674422304705744896,1336,497
674416750885273600,646,126
674410619106390016,1126,425
674394782723014656,1401,524
674372068062928900,799,292
674330906434379776,530,70
674318007229923329,1313,476
674307341513269249,10615,6375
674291837063053312,13718,5397
674271431610523648,1452,676
674269164442398721,852,213
674265582246694913,1518,774
674262580978937856,1228,417
674255168825880576,1358,496
674082852460433408,714,151
674075285688614912,930,261
674063288070742018,5953,2005
674053186244734976,3080,1192
674051556661161984,1352,455
674045139690631169,1314,594
674042553264685056,670,116
674038233588723717,1030,391
674036086168010753,799,189
674024893172875264,1657,1131
674019345211760640,1056,284
674014384960745472,1456,590
674008982932058114,1123,324
673956914389192708,1823,881
673919437611909120,1093,342
673906403526995968,2962,1517
673887867907739649,877,235
673716320723169284,2887,694
673715861853720576,3288,1893
673711475735838725,973,276
673709992831262724,788,246
673708611235921920,996,262
673707060090052608,1028,359
673705679337693185,1179,377
673700254269775872,1340,525
673697980713705472,3674,1793
673689733134946305,1620,595
673688752737402881,1175,454
673686845050527744,1341,399
673680198160809984,1272,431
673662677122719744,1171,342
673656262056419329,676,217
673636718965334016,1025,333
673612854080196609,1492,666
673583129559498752,1110,332
673580926094458881,776,253
673576835670777856,1287,518
673363615379013632,962,278
673359818736984064,1347,615
673355879178194945,1399,527
673352124999274496,1556,496
673350198937153538,712,195
673345638550134785,2326,1162
673343217010679808,902,246
673342308415348736,1186,521
673320132811366400,12485,7196
673317986296586240,821,227
673295268553605120,7000,2905
673270968295534593,997,333
673240798075449344,1330,650
673213039743795200,2064,770
673148804208660480,1574,577
672997845381865473,1839,655
672995267319328768,883,268
672988786805112832,912,266
672984142909456390,1174,505
672980819271634944,1695,931
672975131468300288,1559,824
672970152493887488,879,327
672968025906282496,1237,496
672964561327235073,1319,588
672902681409806336,1279,454
672898206762672129,842,387
672884426393653248,1431,774
672877615439593473,954,325
672834301050937345,1214,526
672828477930868736,1156,447
672640509974827008,913,287
672622327801233409,1198,442
672614745925664768,1132,533
672609152938721280,1021,355
672604026190569472,1027,364
672594978741354496,1231,561
672591762242805761,879,303
672591271085670400,665,174
672538107540070400,943,333
672523490734551040,581,151
672488522314567680,1034,398
672482722825261057,1043,545
672481316919734272,669,120
672475084225949696,1344,646
672466075045466113,1253,483
672272411274932228,5967,3084
672267570918129665,1372,564
672264251789176834,1050,307
672256522047614977,2615,1405
672254177670729728,1330,681
672248013293752320,1607,550
672245253877968896,627,143
672239279297454080,836,297
672231046314901505,1691,927
672222792075620352,730,192
672205392827572224,2085,1049
672169685991993344,943,335
672160042234327040,813,327
672139350159835138,1615,635
672125275208069120,2209,1042
672095186491711488,922,339
672082170312290304,877,336
672068090318987265,1191,467
671896809300709376,7903,3838
671891728106971137,1216,517
671882082306625538,3239,1276
671879137494245376,1308,606
671874878652489728,1161,506
671866342182637568,1045,446
671855973984772097,833,397
671789708968640512,6574,3170
671768281401958400,1109,451
671763349865160704,1547,823
671744970634719232,1257,707
671743150407421952,699,217
671735591348891648,1337,692
671729906628341761,7878,3976
671561002136281088,11871,6629
671550332464455680,842,192
671547767500775424,1252,537
671544874165002241,1817,954
671542985629241344,1010,518
671538301157904385,861,352
671536543010570240,1092,371
671533943490011136,941,529
671528761649688577,779,235
671520732782923777,1291,487
671518598289059840,875,271
671511350426865664,1473,641
671504605491109889,6474,3281
671497587707535361,858,414
671488513339211776,929,439
671486386088865792,533,180
671485057807351808,709,213
671390180817915904,1333,683
671362598324076544,1029,270
671357843010908160,370,143
671355857343524864,446,111
671347597085433856,881,388
671186162933985280,671,190
671182547775299584,1027,307
671166507850801152,809,313
671163268581498880,1523,1013
671159727754231808,330,73
671154572044468225,658,201
671151324042559489,616,139
671147085991960577,614,200
671141549288370177,1070,597
671138694582165504,856,369
671134062904504320,685,174
671122204919246848,3217,2296
671115716440031232,1264,711
671109016219725825,1059,397
670995969505435648,1020,265
670842764863651840,22919,7938
670840546554966016,541,177
670838202509447168,1026,628
670833812859932673,402,113
670832455012716544,673,196
670826280409919488,5103,3699
670823764196741120,715,169
670822709593571328,561,88
670815497391357952,2929,1398
670811965569282048,1043,244
670807719151067136,1083,448
670804601705242624,1816,872
670803562457407488,317,83
670797304698376195,684,212
670792680469889025,773,249
670789397210615808,613,219
670786190031921152,556,183
670783437142401025,771,351
670782429121134593,1427,701
670780561024270336,735,266
670778058496974848,311,67
670764103623966721,1007,387
670755717859713024,404,96
670733412878163972,893,467
670727704916926465,776,328
670717338665226240,1103,439
670704688707301377,726,341
670691627984359425,545,220
670679630144274432,692,256
670676092097810432,227,37
670668383499735048,9885,4555
670474236058800128,1402,677
670468609693655041,333,80
670465786746662913,904,500
670452855871037440,510,188
670449342516494336,1119,593
670444955656130560,6272,1808
670442337873600512,599,184
670435821946826752,980,469
670434127938719744,1314,589
670433248821026816,306,103
670428280563085312,1288,560
670427002554466305,484,146
670421925039075328,1213,579
670420569653809152,573,287
670417414769758208,532,299
670411370698022913,1871,816
670408998013820928,512,200
670403879788544000,396,140
670385711116361728,521,190
670374371102445568,697,248
670361874861563904,306,60
670338931251150849,397,101
670319130621435904,3616,1116
670303360680108032,405,120
670290420111441920,645,261
670093938074779648,949,301
670086499208155136,646,229
670079681849372674,2044,1113
670073503555706880,1443,716
670069087419133954,575,217
670061506722140161,699,303
670055038660800512,614,296
670046952931721218,598,159
670040295598354432,697,103
670037189829525505,549,253
670003130994700288,309,84
669993076832759809,299,75
669972011175813120,412,140
669970042633789440,282,50
669942763794931712,465,144
669926384437997569,350,88
669923323644657664,215,53
669753178989142016,737,366
669749430875258880,239,60
669684865554620416,470,80
669683899023405056,351,100
669682095984410625,328,124
669680153564442624,619,264
669661792646373376,749,389
669625907762618368,3265,1652
669603084620980224,887,334
669597912108789760,472,139
669583744538451968,1381,848
669573570759163904,403,127
669571471778410496,1471,926
669567591774625800,217,48
669564461267722241,362,110
669393256313184256,329,66
669375718304980992,1225,659
669371483794317312,453,161
669367896104181761,424,138
669363888236994561,580,208
669359674819481600,345,110
669354382627049472,2497,1162
669353438988365824,584,239
669351434509529089,401,166
669328503091937280,940,381
669327207240699904,532,112
669324657376567296,456,192
669216679721873412,1102,366
669214165781868544,402,146
669203728096960512,930,426
669037058363662336,605,284
669015743032369152,682,341
669006782128353280,534,221
669000397445533696,19358,5791
668994913074286592,406,204
668992363537309700,686,311
668989615043424256,623,303
668988183816871936,836,419
668986018524233728,510,149
668981893510119424,502,276
668979806671884288,736,317
668975677807423489,1205,529
668967877119254528,133,21
668960084974809088,651,223
668955713004314625,254,65
668932921458302977,236,53
668902994700836864,294,91
668892474547511297,370,135
668872652652679168,490,277
668852170888998912,419,147
668826086256599040,394,122
668815180734689280,517,236
668779399630725120,663,341
668655139528511488,488,201
668645506898350081,807,479
668643542311546881,807,470
668641109086707712,983,492
668636665813057536,957,451
668633411083464705,2579,1453
668631377374486528,655,292
668627278264475648,289,100
668625577880875008,351,117
668623201287675904,1305,685
668620235289837568,184,36
668614819948453888,569,292
668587383441514497,1550,974
668567822092664832,219,49
668544745690562560,473,209
668542336805281792,420,193
668537837512433665,236,63
668528771708952576,430,203
668507509523615744,301,94
668496999348633600,378,120
668484198282485761,388,215
668480044826800133,419,131
668466899341221888,812,464
668297328638447616,577,272
668291999406125056,225,29
668286279830867968,465,125
668274247790391296,761,211
668268907921326080,510,212
668256321989451776,1199,543
668248472370458624,878,429
668237644992782336,5701,2568
668226093875376128,269,91
668221241640230912,474,179
668204964695683073,517,182
668190681446379520,601,182
668171859951755264,446,172
668154635664932864,462,285
668142349051129856,535,256
668113020489474048,619,216
667937095915278337,1149,726
667924896115245057,275,98
667915453470232577,196,51
667911425562669056,450,263
667902449697558528,796,349
667886921285246976,1724,973
667885044254572545,765,425
667878741721415682,368,107
667873844930215936,577,369
667866724293877760,2813,941
667861340749471744,229,74
667832474953625600,268,57
667806454573760512,976,448
667801013445750784,295,85
667793409583771648,641,304
667782464991965184,379,225
667773195014021121,214,47
667766675769573376,398,199
667728196545200128,345,139
667724302356258817,442,287
667550904950915073,0,30
667550882905632768,0,26
667549055577362432,5312,2053
667546741521195010,315,115
667544320556335104,789,483
667538891197542400,189,60
667534815156183040,751,480
667530908589760512,431,218
667524857454854144,1563,1021
667517642048163840,343,176
667509364010450944,6298,1939
667502640335572993,501,201
667495797102141441,482,243
667491009379606528,480,206
667470559035432960,233,88
667455448082227200,179,56
667453023279554560,291,80
667443425659232256,712,526
667437278097252352,411,213
667435689202614272,282,79
667405339315146752,430,203
667393430834667520,177,51
667369227918143488,336,151
667211855547486208,443,220
667200525029539841,568,238
667192066997374976,349,88
667188689915760640,677,355
667182792070062081,13106,5553
667177989038297088,175,50
667176164155375616,556,414
667174963120574464,226,71
667171260800061440,200,75
667165590075940865,2474,1024
667160273090932737,231,55
667152164079423490,43892,15268
667138269671505920,4187,1975
667119796878725120,302,118
667090893657276420,304,112
667073648344346624,369,106
667070482143944705,75,13
667065535570550784,154,40
667062181243039745,201,47
667044094246576128,172,44
667012601033924608,418,197
666996132027977728,222,80
666983947667116034,2333,880
666837028449972224,741,494
666835007768551424,191,71
666826780179869698,233,81
666817836334096384,466,228
666804364988780544,213,82
666786068205871104,683,433
666781792255496192,350,173
666776908487630848,316,153
666739327293083650,215,60
666701168228331520,387,194
666691418707132416,169,44
666649482315059201,1021,563
666644823164719104,216,73
666454714377183233,465,191
666447344410484738,94,18
666437273139982337,110,42
666435652385423360,146,45
666430724426358785,288,172
666428276349472768,147,70
666421158376562688,289,95
666418789513326592,110,39
666411507551481857,392,283
666407126856765440,98,31
666396247373291520,151,72
666373753744588802,168,75
666362758909284353,690,495
666353288456101888,192,63
666345417576210432,266,128
666337882303524864,174,81
666293911632134144,447,306
666287406224695296,131,57
666273097616637952,156,69
666268910803644416,93,32
666104133288665088,13135,5727
666102155909144576,69,11
666099513787052032,139,57
666094000022159362,152,65
666082916733198337,100,41
666073100786774016,280,140
666071193221509120,134,52
666063827256086533,431,188
666058600524156928,103,49
666057090499244032,263,117
666055525042405380,393,211
666051853826850816,1082,740
666050758794694657,119,51
666049248165822465,93,38
666044226329800704,259,122
666033412701032449,107,39
666029285002620928,117,41
666020888022790149,2342,443
